# benchmark=comprehensive_tensor_contraction
# compiler=Clang 17.0.6 ( 17.0.6-57.oe2403sp3)
# vector_backend=NEON
# vector_bits=128
# packet_floats=4
# gebp_mr=12
# gebp_nr=4
# sve2_optimized_gebp=0
# kgemm_tensor_kernel=1
# kgemm_tensor_kernel_policy=canonical_contiguous_fp32_default_or_threadpool
# kgemm_tensor_kernel_expected=1
# kgemm_pack_reuse=1
# kgemm_test_instrumentation=0
# kgemm_pack_reuse_min_mn=768
# kgemm_pack_reuse_min_k=512
# dedicated_small_gemm=0
# tuple_order=m,k,n
# max_align_bytes=64
# tensor_device=ThreadPoolDevice
# eigen_threads=1
# tensor_threads=4
# threads=4
# layout=row
# effective_gemm_mapping=external(m,k,n)->internal(n,k,m)
# gemv_condition=external_m==1
# mode=C=A*B
# cpeqab_semantics=tensor_expression_not_fused_beta1_gemm
# input_pattern=deterministic_normal_v2
# initial_c=deterministic_nonzero
# checksum_scope=one_operation_same_inputs
# cache_state=warm_steady_state
# warmup_operations_per_sample=1
# output_reset=before_warmup_outside_timing
# timed_loop_wrapper=noinline
# contraction_call=always_inline
# runtime_mode_branch_in_timed_loop=0
# tensor_scope=owning_contiguous_alpha1
# samples=7
# min_time_ms=250
# max_spread_pct=0
# csv=/tmp/eigen_dev340_perf_20260812/sgemm_test_plan.csv
# group=all
group,m,k,n,iterations,median_gflops,min_gflops,max_gflops,checksum,spread_pct,kernel_path
csv,192,192,192,2168,123.239776,123.001069,123.533683,-55.482839,0.432177,kgemm_raw
csv,256,256,256,963,129.190317,128.886408,129.244631,-1183.216079,0.277283,kgemm_raw
csv,384,384,384,290,131.183377,131.015052,131.266159,437.822963,0.191417,kgemm_raw
csv,512,512,512,123,131.791011,131.674641,131.891289,13158.407842,0.164387,kgemm_raw
csv,768,768,768,37,132.092819,132.066490,132.100356,14402.487122,0.025638,kgemm_packed
csv,1024,1024,1024,16,132.280694,132.199145,132.337838,17924.010917,0.104847,kgemm_packed
csv,1536,1536,1536,5,132.937759,132.856661,132.970914,-326.459598,0.085945,kgemm_packed
csv,2048,2048,2048,2,132.837335,132.807227,132.942616,-65278.678829,0.101921,kgemm_packed
csv,4096,4096,4096,1,133.395678,133.236359,133.508624,-88155.042829,0.204103,kgemm_packed
csv,239,256,256,1020,128.043060,127.859633,128.151571,-1508.540335,0.228000,kgemm_raw
csv,240,256,256,1027,128.765721,128.604457,128.951890,-1561.416432,0.269818,kgemm_raw
csv,241,256,256,1015,127.646133,127.195020,127.815680,-1674.986212,0.486234,kgemm_raw
